@relation dataset

@attribute mcg real
@attribute gvh real
@attribute lip real
@attribute aac real
@attribute alm1 real
@attribute alm2 real
@attribute class {0, 1, 2, 3, 4, 5, 6, 7}


@data

0.49,0.29,?,?,0.24,0.35,?
?,?,?,0.54,0.35,?,?
0.56,0.4,?,?,0.37,0.46,0
0.59,?,0.48,0.52,0.45,0.36,0
?,?,?,?,?,0.35,?
?,0.39,0.48,?,0.38,0.46,?
0.29,0.28,?,?,0.23,0.34,?
0.21,0.34,?,0.51,0.28,?,?
?,0.44,0.48,?,0.51,0.57,?
0.42,?,?,0.56,0.18,?,0
?,0.24,0.48,?,?,0.37,?
?,0.48,?,0.44,?,?,?
0.39,?,0.48,?,?,?,?
?,0.5,?,?,?,?,0
?,0.43,?,?,0.16,0.28,?
?,0.4,0.48,?,?,?,0
?,?,0.48,?,?,0.35,0
?,?,?,?,?,0.58,0
?,?,?,0.39,?,0.38,0
0.41,?,0.48,?,?,?,?
?,0.45,?,?,0.22,?,0
0.31,?,?,0.73,?,?,?
0.51,0.54,0.48,0.41,0.34,?,?
?,0.16,?,?,?,?,?
?,0.39,?,?,?,0.23,?
0.29,?,?,0.48,?,?,?
0.25,?,0.48,?,?,?,?
?,0.51,0.48,?,?,?,?
?,?,?,?,?,?,?
0.43,?,0.48,?,?,0.41,0
?,?,?,?,?,?,?
?,?,?,0.38,?,?,?
0.56,?,0.48,0.34,?,?,0
0.4,?,?,?,?,0.44,?
0.24,?,0.48,?,0.19,?,?
?,0.54,0.48,0.41,0.38,?,?
0.29,?,0.48,0.42,?,?,?
?,0.47,0.48,?,0.3,0.4,?
?,0.42,0.48,0.35,?,0.38,?
0.38,?,0.48,0.48,?,?,?
0.33,?,0.48,0.52,0.32,?,?
0.3,?,?,?,0.41,0.49,0
0.4,0.5,?,0.45,?,?,?
?,0.38,0.48,0.5,?,?,?
0.61,?,?,?,?,?,0
?,?,?,?,0.42,0.5,?
?,?,?,0.55,0.55,?,0
?,?,0.48,?,?,?,?
?,?,?,?,?,?,?
0.23,?,0.48,?,?,0.43,?
0.37,?,0.48,0.42,?,?,?
0.29,?,?,0.45,0.03,0.17,?
0.22,?,0.48,0.35,?,?,?
?,0.58,?,?,?,?,?
?,0.47,?,?,?,0.26,?
?,?,?,?,?,0.42,0
0.51,?,0.48,?,0.36,?,?
?,?,0.48,?,?,?,?
?,?,?,?,0.33,0.43,?
?,0.38,0.48,?,0.34,?,?
?,?,0.48,?,?,0.54,?
?,0.36,?,?,?,?,0
?,?,?,0.48,0.47,0.54,?
0.18,?,?,0.46,0.24,?,?
?,?,?,?,?,?,0
0.24,?,0.48,0.54,0.52,?,?
0.25,0.37,?,0.41,0.33,?,?
?,0.57,?,?,?,?,0
?,?,0.48,0.43,?,0.36,?
?,?,0.48,0.56,0.4,?,?
?,0.26,0.48,?,0.25,0.35,0
0.44,0.51,0.48,?,?,?,?
?,?,?,0.42,?,0.45,?
0.44,?,0.48,?,0.25,0.2,0
?,?,?,0.37,0.28,0.38,0
?,?,?,0.48,0.26,?,0
?,?,?,?,0.25,?,0
?,?,?,?,?,0.51,0
?,?,?,0.43,?,?,?
0.29,?,?,?,0.38,0.46,?
0.34,?,0.48,0.41,?,0.44,?
?,?,?,?,0.31,?,0
?,?,?,?,0.23,0.34,0
0.34,0.55,?,0.58,?,0.41,?
?,0.56,?,?,0.45,0.53,?
?,0.46,0.48,?,?,?,?
0.5,?,?,?,0.46,?,?
?,0.44,0.48,?,?,?,0
0.5,0.51,?,?,?,?,?
?,?,?,0.16,?,?,?
0.34,?,?,?,?,0.44,0
?,0.42,?,?,?,?,?
0.41,?,?,0.5,?,?,?
?,?,?,?,0.21,?,?
?,0.47,?,?,?,?,?
0.64,?,?,0.45,?,0.38,?
0.35,0.37,0.48,?,0.34,?,0
0.57,0.54,0.48,0.37,?,0.33,0
?,?,?,0.34,0.37,0.28,0
?,?,0.48,0.58,0.31,?,0
0.38,?,0.48,0.63,?,?,0
?,?,?,?,0.34,?,?
0.38,?,?,?,?,0.28,0
?,?,?,?,0.18,?,0
?,?,?,0.38,0.3,0.4,?
0.26,0.5,?,?,?,?,0
0.44,?,?,0.39,?,0.4,?
?,?,0.48,0.33,?,?,0
0.49,?,?,0.49,0.3,?,?
?,?,0.48,0.56,0.2,?,?
?,0.33,?,0.6,?,?,?
?,?,?,0.51,0.49,0.56,?
?,?,?,0.46,?,0.27,0
?,?,?,?,0.29,?,0
0.38,?,?,?,0.2,?,?
0.41,?,0.48,?,0.2,0.31,?
0.34,?,?,0.41,?,0.43,?
?,?,?,0.53,?,?,0
0.25,0.51,0.48,?,0.42,?,?
0.29,?,?,0.5,?,0.5,?
0.25,0.26,0.48,?,?,0.42,?
?,0.41,0.48,?,?,0.34,?
?,0.39,?,?,?,0.39,?
?,?,?,?,0.29,?,?
?,0.36,0.48,0.49,?,0.44,?
?,0.51,?,?,?,?,?
?,?,?,0.45,?,?,?
?,0.46,0.48,0.42,?,0.44,?
?,0.34,0.48,?,0.26,0.37,?
?,0.44,?,?,?,?,?
?,?,?,?,?,0.55,0
?,0.31,0.48,0.38,0.34,?,?
?,0.44,0.48,?,0.22,?,?
?,0.3,?,0.71,?,0.39,?
?,0.52,0.48,?,0.37,?,?
?,?,?,?,?,?,0
?,?,?,?,?,0.3,0
?,?,?,?,?,0.37,0
?,?,0.48,?,?,0.33,0
?,?,?,?,?,?,?
?,?,?,?,?,0.59,?
?,0.42,0.48,0.37,?,?,?
?,?,?,0.54,0.27,?,?
?,0.61,?,0.49,?,0.37,1
?,?,?,?,?,0.54,?
?,0.47,?,?,?,?,?
?,?,0.48,0.59,0.88,0.89,?
?,0.49,0.48,0.58,?,?,1
?,?,?,?,0.75,0.78,1
?,?,?,0.48,?,?,?
?,?,?,?,?,?,1
?,0.39,?,?,?,?,?
0.29,0.47,0.48,0.71,?,?,1
0.55,0.47,0.48,?,?,0.8,1
?,0.67,?,0.74,?,0.63,?
?,0.5,?,0.65,?,?,1
?,?,?,0.53,?,0.92,?
0.84,?,0.48,?,?,?,?
?,?,0.48,0.6,?,?,1
?,0.49,?,?,0.87,0.88,?
0.48,0.41,0.48,?,0.9,?,1
?,?,0.48,?,0.92,?,?
0.72,0.46,0.48,?,0.66,0.7,?
?,?,?,?,?,0.75,1
?,?,?,?,0.78,?,?
0.64,0.58,0.48,?,?,?,?
0.54,?,?,0.56,0.81,?,?
0.47,0.59,0.48,0.52,0.76,0.79,?
?,0.5,?,0.59,?,0.86,?
?,?,?,0.53,0.79,?,?
?,0.5,?,0.57,0.84,0.85,?
?,?,0.48,0.55,?,?,1
?,0.45,?,?,0.88,?,1
?,0.4,0.48,?,0.74,?,1
?,?,0.48,0.71,0.7,?,?
?,0.37,0.48,?,0.64,0.69,?
0.66,?,0.48,0.59,?,?,?
?,?,?,?,0.67,0.71,1
0.83,0.37,?,?,?,?,1
0.34,0.51,?,0.67,0.9,?,1
?,?,?,0.65,0.79,?,?
?,?,?,0.56,?,?,?
0.6,0.5,?,?,0.77,?,1
0.16,?,?,?,?,?,1
0.74,?,?,0.66,0.65,0.69,1
?,?,?,?,?,0.81,?
0.89,0.55,?,?,0.72,?,?
0.7,?,?,0.56,?,?,?
0.12,0.43,0.48,?,?,0.74,1
?,?,?,0.54,?,?,1
?,0.37,?,0.46,0.65,?,?
0.63,?,0.48,?,0.67,?,1
0.41,0.51,?,0.53,0.75,?,?
0.34,?,?,?,?,0.79,?
0.58,?,?,0.56,?,?,?
?,?,?,0.55,?,?,1
0.51,?,?,0.57,?,0.67,1
?,?,?,?,?,0.66,1
0.6,0.46,0.48,?,?,?,?
0.37,0.47,0.48,0.39,?,0.79,?
0.58,?,?,?,?,?,?
?,?,?,0.51,?,0.72,?
0.39,0.41,?,?,?,?,?
0.35,?,?,?,?,?,?
?,?,?,0.5,?,0.82,?
0.61,?,0.48,?,0.87,?,?
?,0.49,0.48,?,0.77,?,1
?,0.5,0.48,?,?,0.68,?
?,?,?,?,?,0.94,?
0.68,0.51,?,0.71,0.75,0.78,1
0.69,?,?,0.57,0.76,?,1
?,0.54,?,?,0.76,0.79,1
?,0.59,0.48,?,0.76,?,?
?,?,?,0.38,?,0.17,?
0.0,?,0.48,0.35,?,0.44,1
?,0.49,0.48,?,0.67,0.21,1
0.3,0.51,?,?,?,0.34,?
?,0.47,0.48,?,?,?,?
0.63,0.75,?,?,0.73,0.66,1
?,0.52,0.48,?,?,?,?
?,?,0.48,?,0.52,?,?
?,0.49,?,?,?,0.79,3
0.75,?,?,0.4,?,0.3,?
?,0.39,1.0,0.51,0.82,?,?
?,0.42,0.48,?,?,0.79,?
0.79,?,0.48,?,?,?,?
?,?,?,0.65,?,?,?
?,0.43,0.48,?,?,?,4
?,?,0.48,0.46,?,0.7,4
?,?,0.48,?,?,?,?
?,0.37,?,?,?,?,?
0.59,?,0.48,?,?,0.77,?
?,0.37,?,?,?,0.68,?
0.66,?,?,0.54,?,0.74,4
0.64,?,?,?,?,?,?
?,?,0.48,?,?,?,?
?,0.49,?,0.55,0.78,?,?
0.77,?,?,0.51,0.78,?,4
?,0.44,0.48,?,0.67,?,?
0.58,0.6,0.48,?,?,0.76,?
0.63,0.42,0.48,?,?,0.8,4
0.62,?,?,?,?,0.81,?
0.86,0.39,?,?,?,0.9,?
?,?,0.48,0.57,?,?,?
?,?,0.48,0.61,?,0.79,4
0.47,?,0.48,0.62,?,?,4
0.76,?,?,?,?,?,4
0.7,?,0.48,0.7,?,0.87,4
0.64,0.45,?,?,?,0.66,?
?,?,0.48,0.57,?,0.8,4
?,?,?,?,?,0.78,?
?,0.61,?,?,0.71,0.74,?
0.88,?,0.48,?,?,0.75,?
0.84,?,0.48,?,?,?,?
0.63,?,?,?,0.72,0.76,?
?,?,?,0.63,?,0.83,4
0.79,0.54,?,?,?,?,?
0.57,?,0.48,0.06,?,?,?
0.78,?,0.48,0.45,?,?,4
0.78,?,0.48,0.83,?,?,5
?,?,?,?,?,?,?
?,?,?,0.73,?,?,5
?,?,?,?,0.33,?,?
0.67,?,0.48,?,?,0.37,?
?,?,0.48,?,?,0.29,?
?,?,?,0.86,0.58,0.29,?
?,?,0.48,?,?,?,?
0.77,?,?,0.88,?,?,?
0.74,?,?,?,0.54,?,5
0.68,?,?,?,?,?,?
0.56,?,0.48,?,0.36,0.45,?
?,0.51,0.48,0.66,0.54,0.33,5
